Price_Billion,Area_m2,District,Ward,Floors,Bedrooms,Toilets,Post_Time
32,927,Quận 12,Phường Thạnh Lộc,4,2,2,31/12/2025
185,8.131,Huyện Hóc Môn,Xã Tân Hiệp,1,0,0,31/12/2025
115,1.723,Huyện Hóc Môn,Xã Tân Xuân,3,0,0,31/12/2025
23,176,Quận 12,Phường Tân Thới Nhất,4,0,0,31/12/2025
25,330,Quận Gò Vấp,Phường 5,4,0,0,31/12/2025
34,150,Quận Gò Vấp,Phường 5,3,0,0,31/12/2025
12.8,211,Quận Gò Vấp,Phường 7,3,0,0,31/12/2025
13.5,147,Quận Gò Vấp,Phường 11,5,0,0,31/12/2025
5.1,19,Quận 10,Phường 2,3,0,0,31/12/2025
4.75,81,Quận 12,Phường Thạnh Lộc,4,2,0,31/12/2025
5,93,Quận 12,Phường Thạnh Xuân,1,0,0,31/12/2025
24,133,Quận Gò Vấp,Phường 16,1,0,0,31/12/2025
27,310,Quận Gò Vấp,Phường 17,3,0,0,31/12/2025
18,141,Quận Gò Vấp,Phường 5,3,0,0,31/12/2025
36.5,423,Quận Gò Vấp,Phường 17,5,0,0,31/12/2025
14.5,150,Quận Gò Vấp,Phường 7,1,0,0,31/12/2025
7.286,144,Quận Gò Vấp,Phường 12,5,0,0,31/12/2025
13.5,278,Quận Gò Vấp,Phường 12,4,0,0,31/12/2025
23,155,Quận Phú Nhuận,Phường 10,5,0,0,31/12/2025
11.4,100,Quận Gò Vấp,Phường 14,1,0,0,31/12/2025
6.4,63,Thành phố Thủ Đức,Phường Long Bình,4,0,0,31/12/2025
9,95,Quận Tân Phú,Phường Phú Trung,1,0,0,31/12/2025
4.78,32,Quận 8,Phường 10,3,0,0,31/12/2025
7,53,Quận 4,Phường 13,1,2,1,31/12/2025
3.7,28,Quận 10,Phường 3,3,2,1,31/12/2025
23.8,102,Quận Gò Vấp,Phường 4,2,7,7,31/12/2025
12.5,61,Quận Gò Vấp,Phường 15,2,3,3,31/12/2025
9,46,Quận 10,Phường 4,3,0,0,31/12/2025
6.5,64,Quận Bình Thạnh,Phường 17,2,0,0,31/12/2025
3.5,28,Quận Bình Thạnh,Phường 13,3,3,2,31/12/2025
6.8,76,Quận 8,Phường 3,5,4,4,31/12/2025
5.1,62,Quận Tân Phú,Phường Phú Thọ Hòa,2,4,4,31/12/2025
8.7,72,Quận Bình Thạnh,Phường 25,4,4,4,31/12/2025
12,40,Quận 8,Phường 5,1,4,4,31/12/2025
5.5,60,Quận Bình Thạnh,Phường 26,3,1,0,31/12/2025
3.3,32,Quận Gò Vấp,Phường 3,3,0,0,31/12/2025
7.35,105,Thành phố Thủ Đức,Phường Trường Thọ,2,0,0,31/12/2025
5.58,23,Quận Tân Phú,Phường Phú Thạnh,1,0,1,31/12/2025
7.5,75,Quận Tân Phú,Phường Tân Thới Hòa,4,3,0,31/12/2025
16.5,163,Quận Tân Phú,Phường Phú Thọ Hòa,2,0,0,31/12/2025
8.4,54,Quận Tân Phú,Phường Phú Thạnh,2,4,5,31/12/2025
3.18,24,Quận Tân Phú,Phường Tân Sơn Nhì,3,0,0,31/12/2025
8.8,65,Quận Tân Phú,Phường Phú Thọ Hòa,5,9,0,31/12/2025
13.5,80,Quận Tân Phú,Phường Tây Thạnh,5,0,0,31/12/2025
20,105,Quận Tân Phú,Phường Tân Sơn Nhì,3,0,0,31/12/2025
3.6,30,Quận Tân Phú,Phường Tân Sơn Nhì,4,1,2,31/12/2025
5.78,48,Quận Tân Phú,Phường Tân Sơn Nhì,2,3,2,31/12/2025
9.7,75,Quận Tân Phú,Phường Phú Thạnh,3,0,0,31/12/2025
3.8,30,Quận Tân Phú,Phường Tân Sơn Nhì,1,2,0,31/12/2025
6.98,64,Quận Tân Phú,Phường Phú Thọ Hòa,2,3,3,31/12/2025
9.95,41,Quận Tân Phú,Phường Phú Thọ Hòa,2,5,6,31/12/2025
3.6,29,Quận Tân Phú,Phường Tân Quý,2,2,0,31/12/2025
8.2,57,Quận Tân Phú,Phường Phú Thạnh,6,0,0,31/12/2025
4.9,28,Quận Tân Phú,Phường Tây Thạnh,6,4,3,31/12/2025
9.45,70,Quận Tân Phú,Phường Tân Sơn Nhì,5,5,0,31/12/2025
10.7,74,Quận Tân Phú,Phường Tân Thới Hòa,2,0,0,31/12/2025
5.95,42,Quận Tân Phú,Phường Phú Thạnh,2,4,0,31/12/2025
10.8,90,Quận Tân Phú,Phường Tây Thạnh,4,4,5,31/12/2025
5.5,27,Quận Tân Phú,Phường Phú Thọ Hòa,4,2,3,31/12/2025
8.65,55,Quận Tân Phú,Phường Tây Thạnh,2,3,0,31/12/2025
4.2,42,Quận Tân Phú,Phường Tân Thới Hòa,4,2,3,31/12/2025
18.5,60,Quận 1,Phường Tân Định,3,0,0,31/12/2025
8.5,56,Quận Tân Phú,Phường Phú Thọ Hòa,2,0,0,31/12/2025
11,64,Quận Tân Phú,Phường Tân Sơn Nhì,6,5,0,31/12/2025
7.3,77,Quận Tân Phú,Phường Tây Thạnh,4,4,4,31/12/2025
5.6,43,Quận Tân Phú,Phường Tây Thạnh,3,0,0,31/12/2025
15,82,Quận Tân Phú,Phường Phú Trung,2,5,6,31/12/2025
3.95,32,Quận Tân Phú,Phường Tân Sơn Nhì,2,2,2,31/12/2025
9.3,71,Quận Tân Phú,Phường Tân Sơn Nhì,2,4,4,31/12/2025
10.5,65,Quận Tân Phú,Phường Hòa Thạnh,1,0,0,31/12/2025
7,97,Quận Tân Phú,Phường Tân Quý,5,0,0,31/12/2025
5.3,47,Quận Tân Phú,Phường Hòa Thạnh,4,2,0,31/12/2025
7.5,48,Quận Tân Phú,Phường Phú Thọ Hòa,3,4,0,31/12/2025
3.65,35,Quận Tân Phú,Phường Phú Thọ Hòa,4,2,2,31/12/2025
7.5,58,Quận Tân Phú,Phường Hòa Thạnh,3,2,0,31/12/2025
8.9,70,Quận Tân Phú,Phường Phú Thạnh,1,0,0,31/12/2025
8.7,55,Quận Tân Phú,Phường Phú Thọ Hòa,3,0,0,31/12/2025
13,140,Quận Tân Phú,Phường Tây Thạnh,2,28,0,31/12/2025
5.25,38,Quận Tân Phú,Phường Phú Trung,2,3,1,31/12/2025
9.4,83,Quận Tân Phú,Phường Hiệp Tân,1,0,0,31/12/2025
5.5,36,Quận Tân Phú,Phường Tân Sơn Nhì,2,0,0,31/12/2025
8.2,67,Quận Tân Phú,Phường Phú Thọ Hòa,2,0,0,31/12/2025
6.6,57,Quận Tân Phú,Phường Tân Sơn Nhì,2,6,0,31/12/2025
12.3,72,Quận Tân Phú,Phường Phú Thạnh,2,4,2,31/12/2025
9,81,Quận Tân Phú,Phường Tân Sơn Nhì,3,3,4,31/12/2025
10,36,Quận Tân Phú,Phường Tây Thạnh,5,3,3,31/12/2025
6.5,48,Quận Tân Phú,Phường Phú Thạnh,2,5,0,31/12/2025
8.2,51,Quận Tân Phú,Phường Tân Sơn Nhì,2,0,0,31/12/2025
9.8,59,Quận Tân Phú,Phường Tân Thành,4,3,3,31/12/2025
10.5,115,Quận Tân Phú,Phường Phú Thạnh,3,0,0,31/12/2025
9,53,Quận Tân Phú,Phường Phú Thạnh,2,0,0,31/12/2025
5,33,Quận Tân Phú,Phường Phú Thọ Hòa,4,2,0,31/12/2025
13.2,69,Quận Tân Phú,Phường Hiệp Tân,3,3,2,31/12/2025
4.6,48,Quận Tân Phú,Phường Phú Thạnh,1,0,2,31/12/2025
3.5,26,Quận Tân Phú,Phường Tân Sơn Nhì,5,2,0,31/12/2025
10.5,112,Quận Tân Phú,Phường Phú Thọ Hòa,1,0,0,31/12/2025
10,60,Quận Tân Phú,Phường Hòa Thạnh,2,4,0,31/12/2025
6.5,45,Quận Tân Phú,Phường Tân Quý,1,4,0,31/12/2025
6.8,36,Quận Tân Phú,Phường Phú Thọ Hòa,6,3,0,31/12/2025
8.2,58,Quận Tân Phú,Phường Phú Thọ Hòa,1,0,0,31/12/2025
7.9,61,Quận Tân Phú,Phường Phú Thạnh,2,4,5,31/12/2025
9.65,60,Quận Tân Phú,Phường Tân Sơn Nhì,4,0,0,31/12/2025
7.5,48,Quận Tân Phú,Phường Tân Sơn Nhì,1,4,3,31/12/2025
5.2,44,Quận Tân Phú,Phường Phú Thạnh,1,2,2,31/12/2025
6.6,54,Quận Tân Phú,Phường Tân Quý,3,0,0,31/12/2025
2.8,22,Quận Bình Thạnh,Phường 1,2,0,0,31/12/2025
12,71,Quận Tân Phú,Phường Phú Thọ Hòa,6,0,0,31/12/2025
5.35,44,Quận Tân Phú,Phường Phú Thọ Hòa,2,2,0,31/12/2025
5.8,56,Quận Tân Phú,Phường Tây Thạnh,1,3,2,31/12/2025
6.3,36,Quận Tân Phú,Phường Hiệp Tân,2,0,0,31/12/2025
4.4,50,Quận Gò Vấp,Phường 1,3,4,3,31/12/2025
4.8,36,Quận 3,Phường 11,3,2,2,31/12/2025
7.2,61,Quận Bình Thạnh,Phường 7,5,0,0,31/12/2025
7.85,109,Quận 12,Phường Thạnh Xuân,2,0,0,31/12/2025
4.4,32,Quận Phú Nhuận,Phường 4,3,2,2,31/12/2025
6.999,51,Quận 4,Phường 4,2,4,2,31/12/2025
6.68,68,Quận Bình Thạnh,Phường 11,4,4,3,31/12/2025
13.65,68,Quận Tân Bình,Phường 4,2,6,0,31/12/2025
1.8,12,Quận Gò Vấp,Phường 3,2,2,0,31/12/2025
11.2,72,Quận 1,Phường Tân Định,1,0,0,31/12/2025
5.1,44,Quận Gò Vấp,Phường 5,1,3,2,31/12/2025
9.5,30,Quận 1,Phường Bến Nghé,3,0,0,31/12/2025
1.9,18,Quận Bình Thạnh,Phường 1,4,0,0,31/12/2025
6.9,40,Quận 7,Phường Tân Hưng,4,4,5,31/12/2025
6,101,Quận Gò Vấp,Phường 5,3,0,0,31/12/2025
3.7,36,Quận Gò Vấp,Phường 3,2,2,3,31/12/2025
5.6,54,Quận 10,Phường 12,1,0,0,31/12/2025
13.5,64,Quận 8,Phường 6,4,5,6,31/12/2025
11.4,87,Quận Tân Bình,Phường 2,3,0,0,31/12/2025
5.6,48,Quận Phú Nhuận,Phường 5,4,0,0,31/12/2025
3.8,30,Quận Gò Vấp,Phường 7,4,0,0,31/12/2025
2.8,24,Quận Phú Nhuận,Phường 15,5,2,0,31/12/2025
2.55,24,Quận Gò Vấp,Phường 1,1,0,0,31/12/2025
5.9,72,Quận 7,Phường Phú Thuận,1,0,0,31/12/2025
4.45,39,Quận 10,Phường 14,1,0,0,31/12/2025
8.2,81,Quận Tân Bình,Phường 3,1,0,0,31/12/2025
5.95,48,Quận Bình Thạnh,Phường 11,4,0,0,31/12/2025
9,138,Quận 8,Phường 5,1,0,0,31/12/2025
6.9,56,Quận Tân Phú,Phường Phú Thọ Hòa,1,0,0,31/12/2025
6.7,63,Quận Tân Phú,Phường Tân Quý,2,0,0,31/12/2025
6.8,62,Quận Tân Phú,Phường Tân Quý,2,0,0,31/12/2025
6.7,68,Quận Bình Tân,Phường Bình Hưng Hòa,3,4,5,31/12/2025
4.7,40,Quận Tân Phú,Phường Phú Thọ Hòa,3,2,1,31/12/2025
6.9,59,Quận Tân Phú,Phường Sơn Kỳ,2,0,0,31/12/2025
5.1,44,Quận Tân Phú,Phường Tân Quý,3,0,0,31/12/2025
5.6,25,Quận Tân Phú,Phường Tân Sơn Nhì,3,3,0,31/12/2025
5.8,74,Quận Bình Tân,Phường Bình Hưng Hòa,2,2,0,31/12/2025
3.9,43,Quận Bình Tân,Phường Bình Hưng Hòa,6,2,0,31/12/2025
4.9,45,Quận Tân Phú,Phường Sơn Kỳ,2,2,0,31/12/2025
7.1,75,Quận Bình Tân,Phường Bình Hưng Hòa A,3,4,5,31/12/2025
7.2,52,Quận Bình Tân,Phường Bình Hưng Hòa A,4,4,0,31/12/2025
6.5,64,Quận Bình Tân,Phường Bình Hưng Hòa B,3,9,0,31/12/2025
4.7,56,Quận Tân Phú,Phường Phú Thạnh,1,6,0,31/12/2025
6.4,70,Quận Bình Tân,Phường Bình Hưng Hòa B,1,6,0,31/12/2025
5.8,50,Quận Bình Tân,Phường Bình Hưng Hòa A,5,4,0,31/12/2025
4.6,40,Quận Bình Tân,Phường Bình Hưng Hòa A,1,2,2,31/12/2025
7.2,48,Quận Tân Phú,Phường Tân Sơn Nhì,1,5,0,31/12/2025
5.5,60,Quận Bình Tân,Phường Bình Hưng Hòa B,1,5,0,31/12/2025
4.3,41,Quận Bình Tân,Phường Bình Trị Đông,1,2,0,31/12/2025
4.6,45,Quận Bình Tân,Phường Bình Hưng Hòa A,1,3,0,31/12/2025
4.5,48,Quận Bình Tân,Phường Bình Hưng Hòa A,3,2,0,31/12/2025
4.7,53,Quận Bình Thạnh,Phường 5,1,3,2,31/12/2025
7,80,Quận Tân Phú,Phường Tân Quý,1,0,0,31/12/2025
4.4,40,Quận Tân Phú,Phường Tân Quý,1,2,2,31/12/2025
7.6,60,Quận Tân Phú,Phường Phú Thạnh,5,0,0,31/12/2025
4.8,55,Quận Tân Phú,Phường Tân Quý,5,0,0,31/12/2025
6.6,48,Quận Bình Tân,Phường Bình Trị Đông,2,0,0,31/12/2025
6.1,55,Quận Bình Tân,Phường Bình Hưng Hòa,1,0,0,31/12/2025
6.5,44,Quận Bình Tân,Phường Bình Trị Đông,3,0,0,31/12/2025
6.6,67,Quận Bình Tân,Phường Bình Trị Đông A,3,2,2,31/12/2025
6.1,40,Quận Bình Tân,Phường Bình Trị Đông,2,0,0,31/12/2025
5.9,61,Quận Tân Phú,Phường Tây Thạnh,4,0,0,31/12/2025
5.6,40,Quận Bình Tân,Phường Bình Hưng Hòa A,4,4,0,31/12/2025
4.8,48,Quận Bình Tân,Phường Bình Hưng Hòa,4,2,0,31/12/2025
5.98,65,Quận Bình Tân,Phường Bình Hưng Hòa,4,3,3,31/12/2025
5.5,67,Quận Bình Tân,Phường Bình Hưng Hòa A,2,0,0,31/12/2025
5.15,52,Quận Bình Tân,Phường Bình Trị Đông A,4,0,0,31/12/2025
4.68,43,Quận Bình Tân,Phường Bình Hưng Hòa A,1,0,0,31/12/2025
3.98,39,Quận Bình Tân,Phường Bình Hưng Hòa,2,2,2,31/12/2025
6.6,71,Quận Tân Phú,Phường Phú Thạnh,1,3,0,31/12/2025
5,56,Quận Bình Tân,Phường Bình Hưng Hòa A,2,0,0,31/12/2025
8.75,73,Quận Tân Phú,Phường Sơn Kỳ,1,4,5,31/12/2025
6.65,91,Quận Gò Vấp,Phường 8,4,0,0,31/12/2025
5.9,56,Quận Bình Tân,Phường Bình Hưng Hòa,3,0,0,31/12/2025
5.9,56,Quận Bình Tân,Phường Bình Trị Đông,5,0,0,31/12/2025
8,56,Quận Tân Phú,Phường Sơn Kỳ,2,0,0,31/12/2025
8.3,80,Quận Tân Phú,Phường Hiệp Tân,1,0,0,31/12/2025
4.5,48,Quận Bình Tân,Phường Bình Hưng Hòa A,2,2,0,31/12/2025
4.2,32,Quận Tân Phú,Phường Phú Thọ Hòa,4,0,0,31/12/2025
5.3,72,Quận Bình Tân,Phường Bình Hưng Hòa,1,0,0,31/12/2025
4.4,42,Quận Tân Phú,Phường Tân Sơn Nhì,3,0,0,31/12/2025
6.4,56,Quận Tân Phú,Phường Tây Thạnh,1,0,0,31/12/2025
4.9,53,Quận Tân Phú,Phường Sơn Kỳ,3,2,0,31/12/2025
4.3,48,Quận Bình Tân,Phường Bình Hưng Hòa B,3,0,0,31/12/2025
3.3,49,Quận Bình Tân,Phường Bình Hưng Hòa B,1,2,0,31/12/2025
7.2,57,Quận Tân Phú,Phường Tân Quý,2,0,0,31/12/2025
5.7,40,Quận Tân Phú,Phường Tân Quý,3,0,0,31/12/2025
4.8,44,Quận Tân Phú,Phường Tân Quý,3,0,0,31/12/2025
4.7,46,Quận Bình Tân,Phường Bình Hưng Hòa,3,3,3,31/12/2025
6.6,50,Quận Bình Tân,Phường Bình Trị Đông A,3,0,0,31/12/2025
6,50,Quận Bình Tân,Phường Bình Trị Đông A,2,4,3,31/12/2025
6.5,74,Quận Bình Tân,Phường Bình Hưng Hòa A,4,0,0,31/12/2025
4.6,36,Quận Bình Tân,Phường Bình Hưng Hòa,2,3,0,31/12/2025
5.5,56,Quận Tân Phú,Phường Tây Thạnh,2,5,0,31/12/2025
6.2,65,Quận Tân Phú,Phường Phú Thạnh,4,4,0,31/12/2025
6.7,68,Quận Bình Tân,Phường Bình Hưng Hòa,1,4,5,31/12/2025
4.45,25,Quận Bình Tân,Phường Bình Hưng Hòa A,1,0,0,31/12/2025
6.3,57,Quận Bình Tân,Phường Bình Hưng Hòa,2,5,0,31/12/2025
9.7,78,Quận Bình Tân,Phường Bình Hưng Hòa A,3,0,0,31/12/2025
6.8,108,Quận Bình Tân,Phường Bình Hưng Hòa B,5,4,0,31/12/2025
12,89,Quận Gò Vấp,Phường 7,4,0,0,31/12/2025
7.8,70,Quận Bình Tân,Phường Bình Hưng Hòa A,2,0,0,31/12/2025
5.4,54,Quận Bình Tân,Phường Bình Trị Đông A,2,0,0,31/12/2025
5.8,58,Quận Tân Phú,Phường Tân Sơn Nhì,5,0,0,31/12/2025
4.7,35,Quận Bình Tân,Phường Bình Hưng Hòa A,3,4,0,31/12/2025
4.2,32,Quận Tân Phú,Phường Tân Quý,2,0,0,31/12/2025
8.2,50,Quận Bình Tân,Phường Bình Hưng Hòa,4,0,0,31/12/2025
6.9,60,Quận Tân Phú,Phường Tây Thạnh,4,0,0,31/12/2025
4.98,56,Quận Bình Tân,Phường Bình Hưng Hòa B,2,0,0,31/12/2025
5.6,68,Quận Tân Phú,Phường Tây Thạnh,3,0,0,31/12/2025
4.95,46,Quận Bình Tân,Phường Bình Hưng Hòa B,2,0,0,31/12/2025
5.9,83,Quận Bình Tân,Phường Bình Hưng Hòa,6,0,0,31/12/2025
3.2,38,Quận Bình Tân,Phường An Lạc,3,2,2,31/12/2025
56,240,Thành phố Thủ Đức,Phường An Phú,1,0,0,31/12/2025
15.3,91,Quận 7,Phường Tân Thuận Tây,3,5,4,31/12/2025
15.9,157,Quận 7,Phường Bình Thuận,3,0,0,31/12/2025
3.3,76,Huyện Nhà Bè,Xã Nhơn Đức,1,2,0,31/12/2025
22,542,Huyện Nhà Bè,Xã Phú Xuân,5,0,0,31/12/2025
12.2,82,Quận Gò Vấp,Phường 16,4,0,0,31/12/2025
6.3,45,Quận Gò Vấp,Phường 11,6,4,3,31/12/2025
4.2,35,Quận Gò Vấp,Phường 7,2,5,0,31/12/2025
6.68,43,Quận Gò Vấp,Phường 5,2,5,0,31/12/2025
7.5,78,Quận Gò Vấp,Phường 17,5,3,2,31/12/2025
6.7,36,Quận Gò Vấp,Phường 1,3,2,0,31/12/2025
6.35,44,Quận Gò Vấp,Phường 8,1,3,3,31/12/2025
8.6,100,Quận Gò Vấp,Phường 11,3,8,0,31/12/2025
8.95,82,Quận Gò Vấp,Phường 8,2,4,0,31/12/2025
7.65,52,Quận Gò Vấp,Phường 12,5,3,0,31/12/2025
12.7,78,Quận Gò Vấp,Phường 5,5,14,15,31/12/2025
6,52,Quận Gò Vấp,Phường 10,2,7,0,31/12/2025
7.4,64,Quận Gò Vấp,Phường 5,1,0,0,31/12/2025
6.75,90,Quận Gò Vấp,Phường 17,6,4,0,31/12/2025
9.85,92,Quận Gò Vấp,Phường 6,3,5,6,31/12/2025
5.35,50,Quận Gò Vấp,Phường 15,3,3,3,31/12/2025
7.75,104,Quận Gò Vấp,Phường 4,1,0,0,31/12/2025
7.45,78,Quận Gò Vấp,Phường 17,4,3,0,31/12/2025
7.45,50,Quận Gò Vấp,Phường 5,3,0,0,31/12/2025
13,120,Quận Gò Vấp,Phường 3,5,0,0,31/12/2025
8.4,52,Quận Gò Vấp,Phường 6,3,4,5,31/12/2025
6.8,60,Quận Gò Vấp,Phường 1,4,5,0,31/12/2025
8.6,100,Quận Gò Vấp,Phường 10,3,6,0,31/12/2025
7.95,89,Quận Gò Vấp,Phường 11,4,4,0,31/12/2025
6.9,74,Quận Gò Vấp,Phường 7,1,0,0,31/12/2025
5.96,42,Quận Gò Vấp,Phường 12,3,0,0,31/12/2025
9.2,72,Quận Gò Vấp,Phường 5,2,0,0,31/12/2025
6.65,60,Quận Gò Vấp,Phường 17,2,0,0,31/12/2025
6.95,65,Quận Gò Vấp,Phường 8,4,4,0,31/12/2025
6.65,44,Quận Gò Vấp,Phường 5,1,5,0,31/12/2025
6.85,50,Quận Gò Vấp,Phường 11,4,3,3,31/12/2025
8.2,68,Quận Gò Vấp,Phường 8,3,4,0,31/12/2025
8.85,72,Quận Gò Vấp,Phường 6,4,4,5,31/12/2025
12.45,125,Quận Gò Vấp,Phường 3,2,0,0,31/12/2025
9.45,80,Quận Gò Vấp,Phường 3,7,0,0,31/12/2025
4.98,40,Quận Gò Vấp,Phường 12,4,4,0,31/12/2025
9.2,78,Quận Gò Vấp,Phường 11,2,0,0,31/12/2025
6.85,76,Quận Gò Vấp,Phường 8,1,4,5,31/12/2025
8.98,84,Quận Gò Vấp,Phường 12,2,4,5,31/12/2025
7.55,76,Quận Gò Vấp,Phường 11,2,4,0,31/12/2025
5.65,44,Quận Gò Vấp,Phường 10,1,0,0,31/12/2025
6.4,52,Quận Gò Vấp,Phường 3,1,2,2,31/12/2025
5.4,48,Quận Gò Vấp,Phường 5,1,3,0,31/12/2025
6.15,44,Quận Gò Vấp,Phường 16,2,0,0,31/12/2025
8.8,76,Quận Gò Vấp,Phường 11,1,6,0,31/12/2025
13.85,114,Quận Gò Vấp,Phường 3,1,0,0,31/12/2025
8.2,90,Quận Gò Vấp,Phường 11,1,4,0,31/12/2025
6.7,50,Quận Gò Vấp,Phường 12,1,4,4,31/12/2025
19.3,90,Quận Gò Vấp,Phường 7,3,0,0,31/12/2025
6.3,60,Quận Gò Vấp,Phường 11,2,5,0,31/12/2025
6.8,64,Quận Gò Vấp,Phường 11,2,4,0,31/12/2025
8.099,76,Quận Gò Vấp,Phường 12,2,0,0,31/12/2025
5.9,48,Quận Gò Vấp,Phường 16,1,4,0,31/12/2025
5.6,50,Quận Gò Vấp,Phường 16,1,4,3,31/12/2025
9.95,66,Quận Phú Nhuận,Phường 5,5,6,0,31/12/2025
5.88,44,Quận Gò Vấp,Phường 17,4,2,3,31/12/2025
8.5,75,Quận Gò Vấp,Phường 16,3,6,0,31/12/2025
8.6,122,Quận Gò Vấp,Phường 12,5,5,0,31/12/2025
6.3,54,Quận Gò Vấp,Phường 5,2,7,4,31/12/2025
6.58,45,Quận Gò Vấp,Phường 3,1,0,0,31/12/2025
6.6,54,Quận Gò Vấp,Phường 3,3,0,0,31/12/2025
9.45,100,Quận Gò Vấp,Phường 11,2,12,0,31/12/2025
5.4,48,Quận Gò Vấp,Phường 1,5,3,2,31/12/2025
9.65,94,Quận Gò Vấp,Phường 4,2,11,0,31/12/2025
10,75,Quận Gò Vấp,Phường 6,3,7,0,31/12/2025
5.85,48,Quận Gò Vấp,Phường 16,1,4,3,31/12/2025
8.2,76,Quận Gò Vấp,Phường 12,3,0,0,31/12/2025
9.5,60,Quận Bình Thạnh,Phường 11,2,7,7,31/12/2025
5,40,Quận Gò Vấp,Phường 10,1,2,2,31/12/2025
5.78,61,Quận Gò Vấp,Phường 10,1,4,5,31/12/2025
9.9,80,Quận Gò Vấp,Phường 3,2,0,0,31/12/2025
7.05,55,Thành phố Thủ Đức,Phường Hiệp Bình Phước,2,4,0,31/12/2025
5.3,70,Quận Gò Vấp,Phường 3,2,5,0,31/12/2025
9.2,54,Quận Gò Vấp,Phường 6,3,0,0,31/12/2025
8.4,90,Quận Gò Vấp,Phường 11,3,0,0,31/12/2025
9.5,61,Thành phố Thủ Đức,Phường Hiệp Bình Phước,4,4,4,31/12/2025
7.3,60,Quận Gò Vấp,Phường 8,5,4,4,31/12/2025
11.5,101,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,2,0,0,31/12/2025
7.3,75,Quận Gò Vấp,Phường 3,2,4,3,31/12/2025
8.7,96,Quận Gò Vấp,Phường 8,4,8,0,31/12/2025
7.8,88,Thành phố Thủ Đức,Phường Linh Xuân,1,3,4,31/12/2025
10.6,110,Quận Gò Vấp,Phường 11,3,0,0,31/12/2025
7.25,46,Quận Gò Vấp,Phường 10,3,3,0,31/12/2025
3.55,56,Thành phố Thủ Đức,Phường Tam Bình,3,0,0,31/12/2025
6.1,50,Quận Gò Vấp,Phường 16,1,4,0,31/12/2025
7.5,56,Quận Gò Vấp,Phường 3,1,0,0,31/12/2025
8.5,76,Thành phố Thủ Đức,Phường Trường Thọ,3,4,5,31/12/2025
6.8,50,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,3,2,0,31/12/2025
7.48,60,Quận Gò Vấp,Phường 9,2,4,0,31/12/2025
9.85,60,Quận Gò Vấp,Phường 1,1,5,5,31/12/2025
12.99,120,Quận Gò Vấp,Phường 3,1,0,0,31/12/2025
7.3,46,Quận Gò Vấp,Phường 10,5,3,0,31/12/2025
6.1,64,Thành phố Thủ Đức,Phường Linh Tây,2,0,0,31/12/2025
9.85,60,Quận Gò Vấp,Phường 3,4,5,5,31/12/2025
6.65,56,Quận Gò Vấp,Phường 6,1,4,0,31/12/2025
7.2,64,Thành phố Thủ Đức,Đường D1,3,0,0,31/12/2025
7.45,56,Quận Gò Vấp,Phường 5,3,0,0,31/12/2025
8,69,Thành phố Thủ Đức,Phường Linh Đông,3,0,0,31/12/2025
