Price_Billion,Area_m2,District,Ward,Floors,Bedrooms,Toilets,Post_Time
8.9,106,Thành phố Thủ Đức,Phường Phước Long B,1,3,2,31/12/2025
17,216,Thành phố Thủ Đức,Phường Tam Bình,1,0,0,31/12/2025
10,156,Thành phố Thủ Đức,Phường Linh Xuân,1,4,3,31/12/2025
5.25,35,Quận 8,Phường 1,2,2,3,31/12/2025
55.2,240,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,4,0,0,31/12/2025
8.3,58,Quận 8,Phường 4,1,6,4,31/12/2025
20,120,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,5,4,0,31/12/2025
5.6,75,Thành phố Thủ Đức,Phường Linh Xuân,2,3,0,31/12/2025
18.9,120,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,1,0,0,31/12/2025
9,48,Quận 8,Phường 6,4,4,3,31/12/2025
7.28,74,Quận 8,Phường 4,3,6,7,31/12/2025
11.3,138,Thành phố Thủ Đức,Phường Linh Đông,4,4,2,31/12/2025
4.7,69,Thành phố Thủ Đức,Phường Linh Xuân,3,3,3,31/12/2025
20,229,Thành phố Thủ Đức,Phường Linh Đông,3,16,0,31/12/2025
19,130,Thành phố Thủ Đức,Phường Linh Trung,6,6,3,31/12/2025
7.8,106,Thành phố Thủ Đức,Phường Linh Xuân,4,0,0,31/12/2025
13,97,Thành phố Thủ Đức,Phường Trường Thọ,4,3,5,31/12/2025
9.8,64,Quận 8,Phường 1,3,5,4,31/12/2025
39.9,320,Thành phố Thủ Đức,Phường Trường Thọ,1,36,0,31/12/2025
8.8,100,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,2,4,0,31/12/2025
6.95,53,Quận 8,Phường 1,3,4,4,31/12/2025
8.9,106,Quận 8,Phường 14,1,5,3,31/12/2025
32,294,Thành phố Thủ Đức,Phường Hiệp Bình Phước,4,0,0,31/12/2025
80,550,Thành phố Thủ Đức,Phường Linh Đông,3,0,0,31/12/2025
6,90,Thành phố Thủ Đức,Phường Tăng Nhơn Phú B,2,3,2,31/12/2025
7,62,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,2,3,3,31/12/2025
4,74,Thành phố Thủ Đức,Phường Long Thạnh Mỹ,2,2,0,31/12/2025
3.1,380,Huyện Củ Chi,Xã Phạm Văn Cội,3,0,0,31/12/2025
20.5,3.266,Huyện Củ Chi,Xã Hòa Phú,2,0,0,31/12/2025
7.4,64,Quận Bình Tân,Phường Bình Hưng Hòa A,2,5,5,31/12/2025
5.8,56,Quận Tân Phú,Phường Tân Sơn Nhì,2,2,2,31/12/2025
4,55,Thành phố Thủ Đức,Phường Phú Hữu,4,0,0,31/12/2025
4.4,60,Thành phố Thủ Đức,Phường Long Trường,4,4,5,31/12/2025
6.9,54,Thành phố Thủ Đức,Phường Bình Trưng Đông,2,0,0,31/12/2025
6.699,101,Thành phố Thủ Đức,Phường Trường Thọ,2,0,0,31/12/2025
0.055,80,Quận Bình Tân,Phường Bình Hưng Hòa B,2,0,0,31/12/2025
20.5,160,Quận Gò Vấp,Phường 11,2,19,22,31/12/2025
6,47,Quận Tân Bình,Phường 5,3,0,0,31/12/2025
6,52,Quận Bình Tân,Phường Bình Trị Đông A,2,5,5,31/12/2025
6.5,65,Quận 7,Phường Tân Hưng,4,4,0,31/12/2025
6.3,65,Quận 7,Phường Tân Thuận Đông,1,0,0,31/12/2025
10,68,Quận Gò Vấp,Phường 14,1,0,0,31/12/2025
6.82,45,Quận 8,Phường 2,3,4,5,31/12/2025
5.6,67,Quận 8,Phường 5,1,4,4,31/12/2025
6.95,54,Quận 8,Phường 6,7,4,4,31/12/2025
9.7,52,Quận 8,Phường 2,2,3,4,31/12/2025
4.99,36,Quận 8,Phường 9,1,4,3,31/12/2025
16,126,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,4,5,5,31/12/2025
7.38,36,Quận 8,Phường 9,5,2,2,31/12/2025
67.5,1.87,Thành phố Thủ Đức,Phường Linh Xuân,1,0,0,31/12/2025
11,60,Quận 8,Phường 13,1,3,3,31/12/2025
4.8,40,Quận 8,Phường 4,6,2,2,31/12/2025
6.5,52,Quận 8,Phường 4,1,3,3,31/12/2025
54,2.228,Thành phố Thủ Đức,Phường Linh Xuân,1,50,0,31/12/2025
6.2,42,Quận 8,Phường 5,4,2,2,31/12/2025
6.8,50,Quận 8,Phường 3,3,4,5,31/12/2025
57,702,Thành phố Thủ Đức,Phường Trường Thọ,4,6,6,31/12/2025
7.5,63,Quận 8,Phường 6,1,4,4,31/12/2025
23,165,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,3,4,0,31/12/2025
5.9,54,Quận 8,Phường 5,1,4,3,31/12/2025
12.9,92,Thành phố Thủ Đức,Phường Tam Bình,3,0,0,31/12/2025
8.5,57,Quận 8,Phường 1,4,9,10,31/12/2025
14.5,145,Thành phố Thủ Đức,Phường Linh Chiểu,3,12,10,31/12/2025
11.5,240,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,2,0,0,31/12/2025
8.5,71,Quận 8,Phường 4,3,6,7,31/12/2025
4.98,40,Quận 8,Phường 2,3,3,2,31/12/2025
6.25,51,Quận 8,Phường 3,2,3,2,31/12/2025
6.25,48,Quận 8,Phường 2,4,4,3,31/12/2025
24,809,Thành phố Thủ Đức,Phường Linh Xuân,1,38,0,31/12/2025
25,193,Thành phố Thủ Đức,Phường Linh Chiểu,4,0,0,31/12/2025
5.5,27,Quận 8,Phường 12,3,2,2,31/12/2025
6.99,40,Quận 8,Phường 3,5,4,3,31/12/2025
8.4,74,Thành phố Thủ Đức,Phường Linh Đông,2,4,5,31/12/2025
8.9,136,Thành phố Thủ Đức,Phường Linh Xuân,3,9,0,31/12/2025
23,288,Thành phố Thủ Đức,Phường Linh Xuân,7,3,0,31/12/2025
64,269,Thành phố Thủ Đức,Phường Hiệp Bình Phước,4,0,0,31/12/2025
9.9,76,Quận 8,Phường 1,4,4,4,31/12/2025
4.68,37,Quận 8,Phường 10,2,5,4,31/12/2025
16,320,Thành phố Thủ Đức,Phường Bình Chiểu,2,0,0,31/12/2025
21.5,480,Thành phố Thủ Đức,Phường Hiệp Bình Phước,1,0,0,31/12/2025
9.5,210,Thành phố Thủ Đức,Phường Linh Xuân,4,3,2,31/12/2025
8.6,125,Thành phố Thủ Đức,Phường Linh Xuân,2,2,0,31/12/2025
6.8,120,Thành phố Thủ Đức,Phường Linh Xuân,2,0,0,31/12/2025
13.9,263,Thành phố Thủ Đức,Phường Bình Chiểu,2,0,0,31/12/2025
20,187,Thành phố Thủ Đức,Phường Linh Xuân,2,0,0,31/12/2025
28,658,Thành phố Thủ Đức,Phường Linh Xuân,1,0,0,31/12/2025
7.25,66,Thành phố Thủ Đức,Phường Linh Đông,4,0,0,31/12/2025
19.5,471,Thành phố Thủ Đức,Phường Linh Xuân,3,11,0,31/12/2025
4.98,41,Quận 8,Phường 4,3,3,2,31/12/2025
7.5,84,Thành phố Thủ Đức,Phường Linh Chiểu,1,0,0,31/12/2025
9.15,66,Quận 8,Phường 4,2,0,0,31/12/2025
4.98,46,Quận 8,Phường 9,3,4,3,31/12/2025
8.7,68,Thành phố Thủ Đức,Phường Linh Đông,4,0,0,31/12/2025
17.2,133,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,3,0,0,31/12/2025
8,142,Thành phố Thủ Đức,Phường Linh Xuân,6,3,0,31/12/2025
12.5,108,Thành phố Thủ Đức,Phường Linh Tây,4,4,4,31/12/2025
599,5.864,Thành phố Thủ Đức,Phường Phú Hữu,2,0,0,31/12/2025
6.4,130,Thành phố Thủ Đức,Phường Linh Xuân,3,0,0,31/12/2025
24,330,Thành phố Thủ Đức,Phường Linh Trung,3,0,0,31/12/2025
192,1.2,Thành phố Thủ Đức,Phường Bình Thọ,1,0,0,31/12/2025
11.5,110,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,3,0,0,31/12/2025
29,600,Thành phố Thủ Đức,Phường Linh Xuân,4,0,0,31/12/2025
5.55,66,Thành phố Thủ Đức,Phường Linh Xuân,3,3,2,31/12/2025
10.8,210,Thành phố Thủ Đức,Phường Linh Xuân,6,0,0,31/12/2025
8,100,Thành phố Thủ Đức,Phường Linh Xuân,3,4,3,31/12/2025
42,400,Thành phố Thủ Đức,Phường Linh Trung,9,4,4,31/12/2025
16.3,112,Thành phố Thủ Đức,Phường Phước Long B,3,1,0,31/12/2025
10.5,104,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,1,5,0,31/12/2025
13,186,Thành phố Thủ Đức,Phường Linh Trung,4,0,0,31/12/2025
14.5,150,Thành phố Thủ Đức,Phường Linh Chiểu,5,9,10,31/12/2025
5.3,60,Thành phố Thủ Đức,Phường Linh Xuân,1,4,3,31/12/2025
19.3,224,Thành phố Thủ Đức,Phường Trường Thọ,3,4,0,31/12/2025
22,612,Thành phố Thủ Đức,Phường Linh Trung,2,0,0,31/12/2025
6.5,76,Thành phố Thủ Đức,Phường Linh Xuân,2,4,3,31/12/2025
6.4,44,Quận 8,Phường 3,2,3,3,31/12/2025
15,332,Thành phố Thủ Đức,Phường Bình Chiểu,2,4,3,31/12/2025
7.6,72,Thành phố Thủ Đức,Phường Linh Tây,4,3,3,31/12/2025
14.5,153,Thành phố Thủ Đức,Phường Bình Chiểu,2,1,0,31/12/2025
9.2,90,Thành phố Thủ Đức,Phường Hiệp Phú,1,4,0,31/12/2025
25,190,Thành phố Thủ Đức,Phường Linh Trung,1,13,0,31/12/2025
16,117,Thành phố Thủ Đức,Phường Linh Chiểu,1,3,0,31/12/2025
14.5,162,Thành phố Thủ Đức,Phường Hiệp Phú,1,6,0,31/12/2025
65,494,Thành phố Thủ Đức,Phường Linh Trung,1,4,4,31/12/2025
22,280,Thành phố Thủ Đức,Phường Linh Xuân,3,8,0,31/12/2025
50,1.172,Thành phố Thủ Đức,Phường Linh Xuân,2,14,0,31/12/2025
11.3,130,Thành phố Thủ Đức,Phường Linh Xuân,1,4,0,31/12/2025
31,204,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,2,1,1,31/12/2025
17.8,220,Thành phố Thủ Đức,Phường Phước Long A,1,0,0,31/12/2025
27.9,300,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,6,6,5,31/12/2025
14,180,Thành phố Thủ Đức,Phường Linh Xuân,1,2,0,31/12/2025
6.1,135,Thành phố Thủ Đức,Phường Linh Xuân,4,0,0,31/12/2025
14,123,Thành phố Thủ Đức,Phường Hiệp Bình Phước,3,0,0,31/12/2025
24.99,160,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,1,20,0,31/12/2025
13.5,147,Thành phố Thủ Đức,Phường Linh Xuân,2,0,0,31/12/2025
10.8,245,Thành phố Thủ Đức,Phường Linh Xuân,2,0,0,31/12/2025
25,500,Thành phố Thủ Đức,Phường Linh Xuân,2,0,0,31/12/2025
65,967,Thành phố Thủ Đức,Phường Linh Trung,2,0,0,31/12/2025
4.9,148,Thành phố Thủ Đức,Phường Linh Xuân,4,8,7,31/12/2025
18,126,Thành phố Thủ Đức,Phường Linh Trung,6,20,0,31/12/2025
11.8,120,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,2,0,0,31/12/2025
17,133,Thành phố Thủ Đức,Phường Trường Thọ,2,4,0,31/12/2025
30,273,Thành phố Thủ Đức,Phường Hiệp Bình Phước,3,0,0,31/12/2025
18.5,190,Thành phố Thủ Đức,Phường Hiệp Bình Phước,3,8,6,31/12/2025
52,300,Thành phố Thủ Đức,Phường Linh Chiểu,6,24,0,31/12/2025
13,232,Thành phố Thủ Đức,Phường Hiệp Bình Phước,2,0,0,31/12/2025
16,240,Thành phố Thủ Đức,Phường Bình Chiểu,4,0,0,31/12/2025
4.85,18,Quận 3,Phường 11,1,3,0,31/12/2025
5,30,Quận 10,Phường 9,1,4,3,31/12/2025
5.2,30,Quận 10,Phường 9,2,3,3,31/12/2025
5,28,Quận 10,Phường 9,1,4,3,31/12/2025
4,24,Quận 6,Phường 4,1,0,0,31/12/2025
6.8,32,Quận Tân Bình,Phường 11,2,3,2,31/12/2025
18.5,85,Quận 6,Phường 11,4,11,12,31/12/2025
7,54,Quận 6,Phường 12,5,0,0,31/12/2025
6.5,25,Quận 1,Phường Cầu Ông Lãnh,2,0,0,31/12/2025
8.5,75,Quận 6,Phường 11,3,0,0,31/12/2025
4.98,21,Quận 10,Phường 6,1,3,4,31/12/2025
6.27,26,Quận 1,Phường Nguyễn Cư Trinh,2,3,4,31/12/2025
4.9,33,Quận 10,Phường 4,2,2,2,31/12/2025
8,46,Quận 10,Phường 2,1,0,0,31/12/2025
7.2,35,Quận 1,Phường Nguyễn Cư Trinh,3,4,3,31/12/2025
7.3,64,Quận 5,Phường 2,8,0,0,31/12/2025
4,21,Quận 10,Phường 6,4,0,0,31/12/2025
3,20,Quận 1,Phường Cầu Kho,2,0,0,31/12/2025
5,27,Quận 5,Phường 1,2,3,3,31/12/2025
5.88,25,Quận 5,Phường 1,2,3,3,31/12/2025
9.3,60,Quận 5,Phường 4,3,7,8,31/12/2025
5,30,Quận 10,Phường 9,2,4,0,31/12/2025
7.2,35,Quận 1,Phường Nguyễn Cư Trinh,1,4,3,31/12/2025
5,35,Quận 5,Phường 7,3,0,0,31/12/2025
3,17,Quận 1,Phường Nguyễn Cư Trinh,3,0,0,31/12/2025
3,20,Quận 1,Phường Nguyễn Cư Trinh,2,2,2,31/12/2025
5,30,Quận 1,Phường Cầu Kho,2,0,0,31/12/2025
5,30,Quận 5,Phường 1,3,2,3,31/12/2025
3.88,18,Quận 1,Phường Nguyễn Cư Trinh,2,2,2,31/12/2025
7.1,59,Quận 5,Phường 2,2,4,4,31/12/2025
3.9,20,Quận 1,Phường Nguyễn Cư Trinh,2,0,0,31/12/2025
3,17,Quận 1,Phường Nguyễn Cư Trinh,4,0,0,31/12/2025
5,24,Quận 5,Phường 6,1,3,3,31/12/2025
17,67,Quận 5,Phường 14,3,4,5,31/12/2025
20.5,100,Quận 5,Phường 2,3,0,0,31/12/2025
3.68,21,Quận 1,Phường Cầu Ông Lãnh,5,0,0,31/12/2025
9.5,51,Quận 5,Phường 2,9,0,0,31/12/2025
6,45,Quận 10,Phường 5,1,0,0,31/12/2025
6,36,Quận 10,Phường 8,2,0,0,31/12/2025
9,34,Quận 5,Phường 4,3,0,0,31/12/2025
7,64,Quận 6,Phường 10,1,0,0,31/12/2025
205,238,Quận 3,Phường 6,5,0,0,31/12/2025
9.8,77,Quận 5,Phường 7,2,4,3,31/12/2025
14,56,Quận 10,Phường 11,5,0,0,31/12/2025
7.9,46,Quận 5,Phường 2,2,0,0,31/12/2025
6.3,30,Quận 5,Phường 2,2,3,4,31/12/2025
5,72,Quận Bình Tân,Phường Bình Trị Đông,1,2,2,31/12/2025
10,30,Quận 10,Phường 8,3,0,0,31/12/2025
6.3,32,Quận 5,Phường 2,2,4,4,31/12/2025
9,21,Quận 5,Phường 7,2,0,0,31/12/2025
14.5,58,Quận 10,Phường 12,7,4,4,31/12/2025
17,60,Quận 5,Phường 5,2,9,0,31/12/2025
12,45,Quận 10,Phường 9,3,3,3,31/12/2025
6.45,68,Quận Gò Vấp,Phường 12,4,3,0,31/12/2025
5.5,27,Quận Bình Thạnh,Phường 1,3,2,2,31/12/2025
12,48,Quận 10,Phường 9,4,4,3,31/12/2025
8.9,58,Quận 10,Phường 5,4,0,0,31/12/2025
8.75,87,Quận Bình Thạnh,Phường 11,1,12,0,31/12/2025
11,46,Quận 10,Phường 9,2,0,0,31/12/2025
6,31,Quận 5,Phường 2,2,3,4,31/12/2025
16,56,Quận 10,Phường 11,2,3,4,31/12/2025
10.3,82,Quận 5,Phường 3,3,0,0,31/12/2025
11,48,Quận 10,Phường 9,2,0,0,31/12/2025
5,43,Quận 10,Phường 9,2,4,2,31/12/2025
3.95,30,Quận 5,Phường 2,2,0,0,31/12/2025
13,57,Quận 10,Phường 12,6,6,7,31/12/2025
8.5,43,Quận 3,Phường 5,6,0,0,31/12/2025
13.2,60,Quận 1,Phường Bến Thành,1,0,0,31/12/2025
29,80,Quận 1,Phường Bến Thành,4,0,0,31/12/2025
26.5,80,Quận 10,Phường 10,1,0,0,31/12/2025
32,78,Quận 1,Phường Nguyễn Cư Trinh,1,0,0,31/12/2025
10,42,Quận 10,Phường 1,2,3,0,31/12/2025
3.68,18,Quận 1,Phường Cầu Ông Lãnh,3,0,0,31/12/2025
3,22,Quận 1,Phường Cầu Ông Lãnh,4,0,0,31/12/2025
15,40,Quận 5,Phường 2,4,0,0,31/12/2025
5,30,Quận 5,Phường 1,1,2,3,31/12/2025
3.9,21,Quận 1,Phường Cầu Ông Lãnh,2,0,0,31/12/2025
3.9,17,Quận 1,Phường Nguyễn Cư Trinh,4,2,0,31/12/2025
3.9,17,Quận 1,Phường Nguyễn Cư Trinh,3,0,0,31/12/2025
3,18,Quận 1,Phường Nguyễn Cư Trinh,4,0,0,31/12/2025
17.3,56,Quận 10,Phường 15,2,0,0,31/12/2025
13,50,Quận 5,Phường 9,2,5,0,31/12/2025
3,18,Quận 1,Phường Nguyễn Cư Trinh,1,2,2,31/12/2025
8,58,Quận 3,Phường 4,3,4,3,31/12/2025
11.5,53,Quận 3,Phường 8,2,4,5,31/12/2025
11.5,53,Quận 3,Phường 10,1,4,5,31/12/2025
13.3,65,Quận 5,Phường 3,5,5,4,31/12/2025
5,51,Quận Gò Vấp,Phường 14,5,2,0,31/12/2025
9.3,57,Quận 5,Phường 4,3,7,8,31/12/2025
3.88,24,Quận 6,Phường 6,2,2,2,31/12/2025
5,30,Quận 10,Phường 10,1,4,3,31/12/2025
7.6,58,Quận 10,Phường 12,5,0,0,31/12/2025
8.3,32,Quận Bình Thạnh,Phường 17,1,0,0,31/12/2025
6,23,Quận 3,Phường 4,5,3,3,31/12/2025
5.95,50,Quận Gò Vấp,Phường 12,4,0,0,31/12/2025
5.95,27,Quận 5,Phường 2,2,5,0,31/12/2025
4.2,25,Quận 6,Phường 4,4,0,0,31/12/2025
8,30,Quận 1,Phường Phạm Ngũ Lão,1,2,3,31/12/2025
5.9,27,Quận 5,Phường 1,2,5,4,31/12/2025
3.85,17,Quận 10,Phường 15,1,3,4,31/12/2025
8.5,55,Quận 10,Phường 2,2,4,4,31/12/2025
6.2,30,Quận 10,Phường 10,4,4,0,31/12/2025
5.3,30,Quận 5,Phường 2,1,0,0,31/12/2025
4.86,18,Quận 3,Phường 11,4,2,3,31/12/2025
7.2,32,Quận 10,Phường 5,1,4,3,31/12/2025
5.3,30,Quận 5,Phường 2,3,0,0,31/12/2025
5,27,Quận 5,Phường 1,3,4,3,31/12/2025
3,16,Quận 1,Phường Phạm Ngũ Lão,1,2,2,31/12/2025
6.8,57,Quận Phú Nhuận,Phường 2,1,3,3,31/12/2025
4.5,45,Quận Gò Vấp,Phường 15,8,3,3,31/12/2025
10.5,64,Quận Bình Tân,Phường Bình Hưng Hòa A,3,4,4,31/12/2025
13.5,65,Quận 8,Phường 1,1,7,7,31/12/2025
9,30,Quận 1,Phường Đa Kao,1,3,3,31/12/2025
4,150,Huyện Bình Chánh,Xã Hưng Long,3,0,0,31/12/2025
4.35,60,Quận 12,Phường Thạnh Xuân,3,0,0,31/12/2025
6.5,125,Quận 12,Phường Thạnh Xuân,4,0,0,31/12/2025
6.2,70,Quận Bình Tân,Phường Tân Tạo,2,0,0,31/12/2025
4.6,125,Quận 12,Phường Thạnh Xuân,4,0,0,31/12/2025
5.5,65,Quận Bình Tân,Phường Tân Tạo,2,4,5,31/12/2025
6.8,60,Quận Bình Tân,Phường Tân Tạo,5,4,5,31/12/2025
9.8,95,Thành phố Thủ Đức,Phường Tân Phú,3,0,0,31/12/2025
5.1,110,Thành phố Thủ Đức,Phường Long Trường,2,0,0,31/12/2025
5.2,65,Quận Bình Tân,Phường Tân Tạo,3,0,0,31/12/2025
5.2,65,Quận Bình Tân,Phường Tân Tạo,3,0,0,31/12/2025
5.98,65,Quận Bình Tân,Phường Tân Tạo,2,0,0,31/12/2025
4,70,Quận Bình Tân,Phường Tân Tạo,3,1,0,31/12/2025
3.9,70,Quận Bình Tân,Phường Tân Tạo,4,5,0,31/12/2025
6.4,65,Quận Bình Tân,Phường Tân Tạo,4,0,0,31/12/2025
5,56,Quận 6,Phường 14,3,0,0,31/12/2025
9,84,Quận 6,Phường 14,2,3,2,31/12/2025
4.95,54,Quận Bình Tân,Phường An Lạc A,3,0,0,31/12/2025
4.39,85,Quận 12,Phường Thới An,2,0,0,31/12/2025
14.2,143,Quận 12,Phường Tân Thới Nhất,2,5,0,31/12/2025
6.5,125,Quận 12,Phường Thạnh Xuân,3,0,0,31/12/2025
4.35,60,Quận 12,Phường Thạnh Xuân,1,0,0,31/12/2025
13.65,1.714,Huyện Củ Chi,Xã Thái Mỹ,3,4,0,31/12/2025
5.3,40,Quận Gò Vấp,Phường 16,2,4,4,31/12/2025
6.5,52,Quận Gò Vấp,Phường 13,1,5,0,31/12/2025
7.9,75,Quận Gò Vấp,Phường 11,4,3,0,31/12/2025
4.5,37,Quận Gò Vấp,Phường 16,4,3,4,31/12/2025
4.85,58,Quận Gò Vấp,Phường 10,3,3,3,31/12/2025
7.2,71,Quận 6,Phường 13,2,10,10,31/12/2025
7,72,Quận 6,Phường 13,1,4,4,31/12/2025
5.4,21,Quận 11,Phường 13,3,3,0,31/12/2025
6.5,68,Thành phố Thủ Đức,Phường Hiệp Bình Chánh,3,0,0,31/12/2025
60,262,Thành phố Thủ Đức,Phường Tăng Nhơn Phú A,6,0,0,31/12/2025
23.5,149,Thành phố Thủ Đức,Phường Hiệp Phú,4,4,4,31/12/2025
26,96,Thành phố Thủ Đức,Phường Thảo Điền,3,3,3,31/12/2025
23.9,126,Thành phố Thủ Đức,Phường Bình Thọ,2,0,0,31/12/2025
5.6,125,Quận 12,Phường Tân Chánh Hiệp,3,0,0,31/12/2025
0.068,231,Thành phố Thủ Đức,Phường Phú Hữu,4,0,0,31/12/2025
9.2,92,Quận Bình Thạnh,Phường 12,3,6,6,31/12/2025
3.89,52,Quận Bình Tân,Phường Tân Tạo,5,4,3,31/12/2025
10.5,300,Huyện Hóc Môn,Xã Thới Tam Thôn,2,0,0,31/12/2025
3.05,55,Quận 3,Phường 15,2,3,2,31/12/2025
2.43,70,Quận Bình Thạnh,Phường 2,3,3,2,31/12/2025
4.12,70,Quận 6,Phường 12,4,3,2,31/12/2025
3.45,70,Quận Bình Thạnh,Phường 14,3,3,2,31/12/2025
0.058,440,Thành phố Thủ Đức,Phường Phú Hữu,3,0,0,31/12/2025
4.8,80,Thành phố Thủ Đức,Phường Linh Tây,3,0,0,31/12/2025
3,61,Quận Bình Thạnh,Phường 13,1,4,5,31/12/2025
2.9,64,Quận Bình Thạnh,Phường 24,3,4,5,31/12/2025
6.4,147,Thành phố Thủ Đức,Phường Phước Long B,3,2,0,31/12/2025
6.6,120,Thành phố Thủ Đức,Phường Phước Long B,1,0,0,31/12/2025
7.5,112,Thành phố Thủ Đức,Phường Phước Long B,2,5,0,31/12/2025
8.98,103,Thành phố Thủ Đức,Phường Phước Long B,3,0,0,31/12/2025
8.5,98,Thành phố Thủ Đức,Phường Phước Long A,3,0,0,31/12/2025
6.8,85,Thành phố Thủ Đức,Phường Phước Long B,2,0,0,31/12/2025
9.8,102,Thành phố Thủ Đức,Phường Phước Long A,4,1,0,31/12/2025
6.5,120,Thành phố Thủ Đức,Phường Phước Long B,3,0,0,31/12/2025
6.75,128,Thành phố Thủ Đức,Phường Phú Hữu,1,0,0,31/12/2025
35,321,Thành phố Thủ Đức,Phường Hiệp Phú,2,0,0,31/12/2025
9.95,103,Thành phố Thủ Đức,Phường Phước Bình,1,4,0,31/12/2025
8.5,99,Thành phố Thủ Đức,Phường Phước Long A,3,0,0,31/12/2025
5.45,69,Thành phố Thủ Đức,Phường Phước Long A,3,0,0,31/12/2025
8.6,118,Thành phố Thủ Đức,Phường Phước Long B,3,0,0,31/12/2025
8.5,120,Thành phố Thủ Đức,Phường Phước Long A,4,0,0,31/12/2025
9.85,88,Thành phố Thủ Đức,Phường Phước Bình,1,4,0,31/12/2025
8.1,115,Thành phố Thủ Đức,Phường Phước Bình,2,3,0,31/12/2025
9.75,120,Thành phố Thủ Đức,Phường Phước Long B,1,3,0,31/12/2025
8.7,98,Thành phố Thủ Đức,Phường Phước Long A,1,3,0,31/12/2025
5.85,56,Thành phố Thủ Đức,Phường Phú Hữu,1,0,0,31/12/2025
