Price_Billion,Price_Per_m2,Area_m2,District,Ward,Bedrooms,Is_MatTien,Width_m,Floors,Is Hem,Post Time,Toilets
16.99,212.38,80,Quận 12,Tân Thới Hiệp,5,0,5,3.5,1,18/11/2025,5
5.6,127.27,44,Quận 8,11,2,1,2.9,2,0,16/12/2025,3
24,121.21,198,Quận 9,Tăng Nhơn Phú A,4,1,7.48,2,0,4/12/2025,4
12,150,80,Quận 7,Tân Quy,2,1,4,3,0,18/11/2025,3
11.1,179.03,62,Quận 7,Tân Thuận Tây,2,1,5.34,1,0,21/11/2025,0
5.99,88.09,68,Quận 8,7,3,1,10,2.5,0,14/10/2025,2
12,80,150,Quận 2,Thạnh Mỹ Lợi,2,1,4.5,1,0,16/12/2025,2
13.5,112.5,120,Quận 12,Thới An,4,1,5,4.5,0,14/11/2025,5
16.8,210,80,Quận 7,Tân Quy,6,1,15,6,0,14/11/2025,7
12.45,155.62,80,Quận 12,Trung Mỹ Tây,8,1,4,7,0,21/11/2025,9
350,350,1000,Quận 2,Thảo Điền,0,1,22,3.5,0,13/10/2025,8
12.9,107.5,120,Quận 12,Thới An,4,1,5,4.5,0,2/12/2025,5
9.5,101.06,94,Quận 7,Tân Phong,2,0,25,1,1,15/12/2025,2
500,307.69,1625,Quận 2,Thảo Điền,8,1,35,2,0,13/10/2025,0
15,93.75,160,Quận 7,Phú Thuận,5,0,5,1,1,15/12/2025,0
14.95,93.44,160,Quận 12,Tân Chánh Hiệp,6,1,10,4.5,0,18/11/2025,6
10.2,102,100,Quận 12,Hiệp Thành,5,1,5,4.5,0,17/11/2025,5
2.9,90.62,32,Quận 12,Tân Thới Hiệp,2,0,4,1.5,1,22/10/2025,2
10.8,144,75,Quận 2,Cát Lái,3,1,4,3.5,0,24/11/2025,0
21,196.26,107,Quận 2,An Phú,6,0,6,4,1,11/10/2025,0
1.34,9.85,136,Quận 12,Tân Thới Nhất,3,1,3,3,0,13/11/2025,4
11,58.82,187,Quận 8,7,7,0,8.5,3.5,1,17/11/2025,6
7.8,134.48,58,Quận 8,1,3,1,6,2,0,13/11/2025,3
20,51.28,390,Quận 9,Phước Long A,5,0,20,2,1,10/11/2025,5
15,93.75,160,Quận 7,Phú Thuận,5,0,5,1,1,23/11/2025,0
9.45,192.86,49,Quận 7,Tân Quy,3,1,3.5,2,0,13/11/2025,0
8.5,151.79,56,Quận 12,An Phú Đông,4,1,12,5,0,20/10/2025,0
5.45,50.46,108,Quận 12,Tân Thới Hiệp,2,1,4,1,0,27/11/2025,1
22.3,242.39,92,Quận 7,Tân Thuận Tây,0,1,4,5,0,13/11/2025,7
6,120,50,Quận 8,16,4,1,4,3,0,26/11/2025,5
36,327.27,110,Quận 2,Thảo Điền,0,1,10,3,0,11/10/2025,4
8.8,53.33,165,Quận 12,Tân Chánh Hiệp,6,0,4,4.5,1,19/10/2025,0
6,120,50,Quận 8,16,4,1,4,3,0,26/11/2025,0
220,412.76,533,Quận 2,Thảo Điền,5,0,34,2,1,6/10/2025,7
6,120,50,Quận 8,16,4,1,4,3,0,26/11/2025,0
13.4,98.53,136,Quận 12,Tân Thới Nhất,3,1,8.5,3,0,23/11/2025,4
8,86.96,92,Quận 12,Trung Mỹ Tây,5,1,10,3,0,23/11/2025,5
76.7,163.54,469,Quận 2,Thảo Điền,4,0,4,4,1,19/11/2025,0
4.9,39.2,125,Quận 9,Long Bình,2,1,4,2,0,25/11/2025,0
14.75,78.04,189,Quận 12,Tân Chánh Hiệp,2,0,8,2,1,25/11/2025,2
76.8,163.75,469,Quận 2,An Phú,4,0,21,4,1,19/11/2025,5
69,227.72,303,Quận 2,Thảo Điền,5,1,14,4,0,9/11/2025,0
15,93.75,160,Quận 7,Phú Thuận,5,0,5,1,1,12/11/2025,0
38,441.86,86,Quận 10,2,6,1,6,4,0,1/10/2025,4
8.9,202.27,44,Quận 6,12,4,1,3.7,4,0,9/10/2025,4
12.3,128.12,96,Quận 7,Tân Thuận Đông,4,1,4,3.5,0,21/11/2025,0
35,388.89,90,Quận 10,2,4,1,4.6,3,0,25/09/2025,3
14.5,190.79,76,Quận 9,Phú Hữu,3,1,30,4,0,1/10/2025,0
17,425,40,Quận 1,Đa Kao,4,1,4,3,0,25/09/2025,3
8.3,207.5,40,Quận 10,2,3,0,8,5,1,10/9/2025,4
24,143.71,167,Quận 7,Phú Thuận,3,1,4.15,1,0,11/9/2025,0
39,629.03,62,Quận 1,Cầu Ông Lãnh,2,1,5,2,0,10/9/2025,2
6.5,70.65,92,Quận 12,Tân Thới Hiệp,2,0,5.5,2,1,23/09/2025,2
27.5,152.78,180,Quận 7,Tân Thuận Tây,0,1,5.2,5,0,27/09/2025,18
70,291.67,240,Quận 6,11,36,1,12,6,0,21/09/2025,0
14.7,113.08,130,Quận 9,Phước Long B,4,1,3,3,0,11/9/2025,3
27,428.57,63,Quận 3,2,4,1,3.4,4,0,25/09/2025,4
11.6,89.23,130,Quận 9,Tăng Nhơn Phú B,5,1,4,3,0,18/09/2025,4
21,256.1,82,Quận 5,7,10,1,4,6,0,10/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
72,219.51,328,Quận 2,Thảo Điền,12,1,9,2,0,27/09/2025,7
115,489.36,235,Quận 11,15,2,1,11.9,2,0,18/09/2025,2
11,196.43,56,Quận 7,Tân Quy,2,1,4,4,0,16/09/2025,0
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
46,389.83,118,Quận 9,Long Thạnh Mỹ,4,1,6.25,3,0,23/09/2025,0
7.99,87.8,91,Quận 9,Tăng Nhơn Phú B,3,1,5.2,3,0,20/09/2025,0
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
14.6,141.75,103,Quận 2,An Phú,2,1,9,1,0,10/9/2025,1
40,459.77,87,Quận 1,Cô Giang,10,1,4.6,6,0,18/09/2025,6
22.9,558.54,41,Quận 3,1,4,1,5,3,0,24/09/2025,3
10.7,113.83,94,Quận 9,Phước Bình,3,1,4,3,0,10/9/2025,3
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
75,750,100,Quận 1,Đa Kao,2,1,6,2,0,24/09/2025,2
21,175,120,Quận 2,An Phú,5,0,4.5,1,1,23/09/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
79,626.98,126,Quận 3,7,12,1,10,7,0,24/09/2025,7
25,490.2,51,Quận 5,9,6,1,3.7,4,0,11/9/2025,4
14.9,149,100,Quận 2,An Phú,1,1,4,2,0,24/09/2025,2
38,205.41,185,Quận 6,11,10,1,8.4,6,0,24/09/2025,6
21.5,179.17,120,Quận 6,10,4,1,5,4,0,9/9/2025,0
10,133.33,75,Quận 9,Phước Long B,3,1,5,1,0,20/09/2025,4
12.5,39.56,316,Quận 12,Thạnh Xuân,3,1,4.5,2,0,14/09/2025,3
16,141.59,113,Quận 8,10,1,1,5,2,0,24/09/2025,1
4.3,59.72,72,Quận 12,Hiệp Thành,2,1,4,1,0,26/09/2025,0
39,629.03,62,Quận 1,Cầu Ông Lãnh,2,1,5,2,0,18/09/2025,2
17,175.26,97,Quận 2,An Phú,2,1,4,1,0,11/9/2025,1
14.5,181.25,80,Quận 7,Tân Phong,5,1,4,4,0,9/9/2025,4
21,259.26,81,Quận 3,5,15,1,4,5,0,29/09/2025,0
37,637.93,58,Quận 3,4,7,1,4.9,5,0,29/09/2025,0
26.5,456.9,58,Quận 3,2,4,1,4,3,0,11/9/2025,3
1.7,15.45,110,Quận 12,Thạnh Lộc,8,1,5.3,5.5,0,29/09/2025,9
23.2,210.91,110,Quận 1,Bến Nghé,5,1,4.2,1,0,18/09/2025,0
46,605.26,76,Quận 1,Cầu Ông Lãnh,12,1,4,7,0,18/09/2025,7
27,385.71,70,Quận 1,Tân Định,14,1,3.7,8,0,24/09/2025,7
405,451.51,897,Quận 2,Bình An,7,1,20,2,0,9/9/2025,7
12.9,103.2,125,Quận 12,Trung Mỹ Tây,5,1,5.07,4.5,0,10/9/2025,5
48,648.65,74,Quận 1,Phạm Ngũ Lão,10,1,4,6,0,24/09/2025,6
25,173.61,144,Quận 7,Tân Quy,5,1,8,1.5,0,9/9/2025,0
51,155.96,327,Quận 7,Phú Thuận,5,1,8,3,0,29/09/2025,0
13.5,166.67,81,Quận 2,An Phú,2,1,4,1,0,13/09/2025,1
14.5,181.25,80,Quận 7,Tân Phong,5,1,4,4,0,9/9/2025,4
75,652.17,115,Quận 1,Cầu Ông Lãnh,2,1,7.2,2,0,24/09/2025,2
145,659.09,220,Quận 1,Bến Thành,8,1,9,5,0,10/9/2025,8
89,1098.77,81,Quận 1,Phạm Ngũ Lão,12,1,4.1,7,0,24/09/2025,7
64,703.3,91,Quận 1,Nguyễn Thái Bình,6,1,4.76,4,0,10/9/2025,3
65,396.34,164,Quận 2,Thảo Điền,4,1,9,3,0,24/09/2025,3
35,388.89,90,Quận 10,2,4,1,13,3,0,10/9/2025,3
39.9,486.59,82,Quận 1,Nguyễn Thái Bình,9,0,4.2,7,1,12/9/2025,0
12.8,256,50,Quận 7,Tân Phú,2,1,2,1,0,21/09/2025,2
17,425,40,Quận 1,Đa Kao,4,1,4,3,0,10/9/2025,3
27,428.57,63,Quận 3,2,4,1,3.4,4,0,10/9/2025,4
115,489.36,235,Quận 11,15,2,1,11.9,2,0,10/9/2025,2
45,193.13,233,Quận 2,Bình An,4,1,9,2,0,8/9/2025,5
19.2,349.09,55,Quận 1,Tân Định,5,1,4,5,0,23/09/2025,0
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
51,155.96,327,Quận 7,Phú Thuận,5,1,8,3,0,2/9/2025,0
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
38,535.21,71,Quận 3,4,10,1,5.6,6,0,2/9/2025,5
98.4,600,164,Quận 3,6,1,1,6.4,2,0,25/09/2025,1
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
35,673.08,52,Quận 1,Cô Giang,10,1,4.7,6,0,27/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,23/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,2/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,25/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
31,418.92,74,Quận 5,10,5,1,6.92,6,0,27/08/2025,5
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,25/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25.4,461.82,55,Quận 3,5,2,1,4.5,2,0,2/9/2025,1
25.5,145.71,175,Quận 9,Phú Hữu,4,1,10,4,0,25/09/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,23/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,2/9/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,25/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,3/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,25/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
25.4,461.82,55,Quận 3,5,2,1,4.5,2,0,27/08/2025,1
24,428.57,56,Quận 5,12,8,1,3.5,5,0,2/9/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
19.5,121.88,160,Quận 9,Phước Long B,6,1,8,4,0,27/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
45,652.17,69,Quận 3,1,10,1,4,6,0,2/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
45,652.17,69,Quận 3,1,10,1,4,6,0,27/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,2/9/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
15,192.31,78,Quận 7,Tân Kiểng,3,1,4,4,0,4/8/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
48,413.79,116,Quận 3,8,14,1,4.3,8,0,2/9/2025,8
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
16.5,157.14,105,Quận 8,10,1,1,5,2,0,27/08/2025,1
85,598.59,142,Quận 1,Phạm Ngũ Lão,10,1,7.5,6,0,2/9/2025,5
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
29,467.74,62,Quận 1,Tân Định,2,1,4.3,2,0,28/08/2025,2
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
19,172.73,110,Quận 11,8,4,1,7.4,3,0,27/08/2025,3
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
8.05,67.08,120,Quận 12,Trung Mỹ Tây,2,1,6,3,0,28/08/2025,2
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
2.8,84.85,33,Quận 12,Thạnh Lộc,5,0,3,4.5,1,4/8/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,23/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
22.5,351.56,64,Quận 5,12,2,1,4.05,2,0,28/08/2025,1
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
24,428.57,56,Quận 5,12,8,1,3.5,5,0,25/08/2025,6
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
11,196.43,56,Quận 7,Tân Quy,7,1,5.4,3.5,0,25/08/2025,5
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
10,100,100,Quận 9,Tăng Nhơn Phú A,4,1,2,5.5,0,28/08/2025,5
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
18,305.08,59,Quận 10,2,1,1,6,5,0,22/08/2025,4
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
18.5,272.06,68,Quận 3,6,4,1,7,3.5,0,22/08/2025,3
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
19,250,76,Quận 10,2,7,1,5.3,8,0,28/08/2025,0
25,490.2,51,Quận 5,9,6,1,3.7,4,0,1/9/2025,4
23,469.39,49,Quận 5,5,6,1,4.3,4,0,28/08/2025,4
45,505.62,89,Quận 1,Đa Kao,10,1,5.5,6,0,27/08/2025,6
16.5,305.56,54,Quận 10,2,0,0,24,4,1,31/08/2025,5
35,65.42,535,Quận 12,An Phú Đông,5,1,6,1,0,24/08/2025,3
32.5,515.87,63,Quận 3,9,6,1,4.5,7,0,30/08/2025,6
14.8,87.06,170,Quận 9,Phước Long A,6,0,5.5,4,1,24/08/2025,0
39.7,198.5,200,Quận 2,An Phú,1,1,10,2,0,27/08/2025,1
6.99,73.58,95,Quận 9,Hiệp Phú,2,1,6,5,0,4/9/2025,1
51,149.56,341,Quận 2,An Phú,10,1,15,6,0,27/08/2025,5
6.9,98.57,70,Quận 7,Bình Thuận,3,1,4,3.5,0,30/08/2025,0
25,490.2,51,Quận 5,9,6,1,3.7,4,0,27/08/2025,4
14.8,87.06,170,Quận 9,Phước Long A,7,1,5.5,4,0,24/08/2025,0
18,75,240,Quận 12,Đông Hưng Thuận,7,1,12,3.5,0,27/08/2025,0
4.1,85.42,48,Quận 12,Tân Thới Hiệp,3,1,4,4,0,26/08/2025,0
62,765.43,81,Quận 1,Cô Giang,8,1,4.4,8,0,1/9/2025,8
24,428.57,56,Quận 5,12,8,1,3.5,5,0,27/08/2025,6
6.99,73.58,95,Quận 9,Hiệp Phú,2,1,6,5,0,4/9/2025,1
23.5,373.02,63,Quận 3,9,6,1,4.5,7,0,26/08/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,27/08/2025,6
8.15,116.43,70,Quận 12,Tân Thới Nhất,4,0,4.2,5,1,26/08/2025,6
182,1936.17,94,Quận 1,Bến Nghé,10,1,4.2,6,0,2/9/2025,5
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
24,428.57,56,Quận 5,12,8,1,3.5,5,0,1/9/2025,6
2.95,73.75,40,Quận 12,Tân Chánh Hiệp,3,0,4,3,1,26/08/2025,2
25,490.2,51,Quận 5,9,6,1,3.7,4,0,25/08/2025,4
4.2,84,50,Quận 12,Thạnh Xuân,2,1,6,2,0,15/12/2025,0
4.88,36.42,134,Quận 8,5,3,0,2.86,2,1,16/12/2025,2
5,58.82,85,Quận 10,2,2,0,3,3,1,30/10/2025,3
5.85,97.5,60,Quận 12,Thới An,5,0,5,3.5,1,15/12/2025,0
5.3,66.25,80,Quận 12,Tân Thới Hiệp,3,0,8,3,1,15/12/2025,0
6.65,79.17,84,Quận 12,Hiệp Thành,4,0,4.63,3.5,1,15/12/2025,0
5.3,55.79,95,Quận 12,Tân Chánh Hiệp,2,0,5,2,1,16/12/2025,0
3.1,51.67,60,Quận 9,Long Thạnh Mỹ,3,0,6,2,1,30/07/2025,0
6.6,183.33,36,Quận 8,3,3,0,3.3,3.5,1,13/12/2025,3
1.7,42.5,40,Quận 4,8,2,0,20,2,1,28/07/2025,0
3.8,59.38,64,Quận 3,8,3,0,4,3.5,1,28/07/2025,4
5.4,117.39,46,Quận 8,2,2,0,7,2,1,16/12/2025,2
5.6,124.44,45,Quận 6,4,4,0,3,4,1,27/10/2025,3
12.8,228.57,56,Quận 1,Bến Thành,3,0,8,4,1,16/12/2025,4
7.9,202.56,39,Quận 10,2,3,0,3.3,5,1,27/11/2025,4
8.9,247.22,36,Quận 3,11,0,0,36,4,1,27/11/2025,3
4.58,91.6,50,Quận 12,Thới An,2,0,5,2.5,1,16/12/2025,2
14.5,219.7,66,Quận 10,4,6,0,4.1,4,1,24/11/2025,7
4.5,91.84,49,Quận 2,Cát Lái,2,0,3.5,2.5,1,11/8/2025,2
4.5,80.36,56,Quận 12,An Phú Đông,2,0,5.25,1,1,16/11/2025,1
6.6,97.06,68,Quận 1,Đa Kao,4,0,3.9,2,1,5/8/2025,2
11,101.85,108,Quận 4,4,3,0,4.8,1,1,15/12/2025,0
15.5,138.39,112,Quận 7,Tân Hưng,4,0,7,3,1,15/12/2025,0
7.4,217.65,34,Quận 1,Cô Giang,3,1,3.7,3,0,14/10/2025,0
4.5,63.38,71,Quận 2,Thạnh Mỹ Lợi,3,0,5.5,1,1,5/8/2025,2
6,200,30,Quận 10,2,3,0,3,4,1,14/10/2025,0
5.4,117.39,46,Quận 4,13,4,0,3.5,2,1,15/12/2025,0
1.8,54.55,33,Quận 2,Thạnh Mỹ Lợi,1,0,3,1,1,5/8/2025,1
12.3,68.33,180,Quận 4,13,5,0,40,5,1,15/12/2025,0
8.3,56.85,146,Quận 12,Thạnh Xuân,4,0,8,4.5,1,15/12/2025,5
5.6,107.69,52,Quận 12,Thạnh Xuân,3,0,7,3.5,1,15/12/2025,0
6.4,84.21,76,Quận 7,Bình Thuận,4,0,1,3,1,23/09/2025,3
9,225,40,Quận 10,2,7,0,3.5,5,1,17/09/2025,0
10.5,58.33,180,Quận 12,An Phú Đông,5,0,10,2,1,16/09/2025,3
14.3,124.35,115,Quận 9,Phước Long B,3,0,8,3,1,11/9/2025,4
5.8,148.72,39,Quận 8,4,3,0,6,4,1,14/11/2025,4
285,234.57,1215,Quận 2,Thảo Điền,6,0,33,3,1,22/08/2025,7
24.5,85.07,288,Quận 12,Thạnh Xuân,5,1,15,3,0,5/8/2025,6
